City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Auki,SB,79.18,overcast clouds,-8.7676,160.7034,Auki Motel
1,Havelock,US,53.56,overcast clouds,34.8791,-76.9013,Sherwood Motel
2,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
3,Port Hardy,CA,41.76,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
4,Mataura,NZ,52.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
5,Bluff,NZ,52.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
7,Vaini,TO,86.16,few clouds,-21.2,-175.2,Keleti Beach Resort
8,Yulara,AU,82.24,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
10,Kapaa,US,78.78,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Valparaiso,CL,75.43,clear sky,-33.0393,-71.6273,Hotel Ultramar
12,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
13,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
14,Vao,NC,76.98,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
15,Punta Arenas,CL,51.91,broken clouds,-53.15,-70.9167,Hotel Hain
17,Hithadhoo,MV,80.91,overcast clouds,-0.6,73.0833,Scoop Guest House
18,Kalaleh,IR,46.31,few clouds,37.3807,55.4916,عطر و ادکلن پارسیس
19,Rikitea,PF,78.64,overcast clouds,-23.1203,-134.9692,People ThankYou
20,Nikolskoye,RU,17.49,broken clouds,59.7035,30.7861,Tourist House - Sablino
22,Labuhan,ID,78.6,overcast clouds,-6.8844,112.2051,DoubleFAG
23,Plaster Rock,CA,10.92,overcast clouds,46.9065,-67.39,Settler's Inn & Motel
24,Arraial Do Cabo,BR,78.76,few clouds,-22.9661,-42.0278,Pousada Porto Praia
25,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
26,Ushuaia,AR,42.46,light intensity drizzle,-54.8,-68.3,Albatross Hotel
29,Saint George,US,55.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
30,Kaitangata,NZ,58.93,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
32,Castro,BR,73.24,clear sky,-24.7911,-50.0119,CHACARA BAILLY
33,Tasiilaq,GL,17.76,scattered clouds,65.6145,-37.6368,The Red House
35,Jamestown,US,18.99,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
36,Noumea,NC,82.38,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
37,Erice,IT,37.87,clear sky,38.037,12.5865,I Mulini Resort
38,Alofi,NU,85.89,broken clouds,-19.0595,-169.9187,Taloa Heights
39,Surt,LY,51.87,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
40,Along,IN,51.73,overcast clouds,28.1667,94.7667,Hotel West
41,Rzhev,RU,19.8,overcast clouds,56.2624,34.3282,Hostel Na Razina
42,Atuona,PF,78.37,clear sky,-9.8,-139.0333,Villa Enata
43,Klaksvik,FO,41.92,few clouds,62.2266,-6.589,Airbnb rooms
44,Mareeba,AU,80.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
45,Ponta Do Sol,PT,61.43,few clouds,32.6667,-17.1,Hotel do Campo
46,Caravelas,BR,77.32,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
47,Hilo,US,76.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
48,Busselton,AU,61.09,clear sky,-33.65,115.3333,Observatory Guest House
49,Mackenzie,CA,34.02,broken clouds,55.2999,-123.1698,Hilton Shop
50,Ystad,SE,39.97,broken clouds,55.4297,13.8204,Continental du Sud
51,Buala,SB,79.59,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
52,Oriximina,BR,81.81,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
53,Malanje,AO,64.6,light rain,-9.5402,16.341,Hotel Ginga
55,Commerce,US,76.78,clear sky,34.0006,-118.1598,DoubleTree by Hilton Hotel Los Angeles - Commerce
56,Dongli,CN,60.78,mist,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
57,Lompoc,US,72.1,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
58,Tuktoyaktuk,CA,21.2,light snow,69.4541,-133.0374,End of The Road Ltd.
59,San Quintin,MX,61.95,few clouds,30.4833,-115.95,Don Eddie's Landing
60,Port Alfred,ZA,72.36,broken clouds,-33.5906,26.891,The Halyards Hotel
61,Namibe,AO,75.74,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
62,Athabasca,CA,39.6,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
64,Esperance,AU,62.44,overcast clouds,-33.8667,121.9,Hospitality Esperance
65,Vardo,NO,26.8,broken clouds,70.3705,31.1107,Vardø Hotel AS
66,Pimenta Bueno,BR,82.38,broken clouds,-11.6725,-61.1936,Cristalina Palace Hotel
67,Mashhad,IR,33.94,clear sky,36.297,59.6062,Khanye Sabz Hotel
68,Kodiak,US,31.51,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
69,Batesville,US,40.95,clear sky,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
70,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
72,Mackay,AU,79.68,scattered clouds,-21.15,149.2,International Lodge Motel
73,Aktau,KZ,37.98,overcast clouds,43.65,51.2,Silk Way Hotel
74,Constantine,DZ,38.61,clear sky,36.365,6.6147,Grand Hotel Cirta
75,Geraldton,AU,63.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
76,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
77,Victoria,HK,66.18,overcast clouds,22.2855,114.1577,Mini Hotel Central
78,Bredasdorp,ZA,65.52,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
80,Uhlove,UA,24.57,broken clouds,44.8215,33.6045,Tavryda
81,Aguimes,ES,59.63,broken clouds,27.9054,-15.4461,Hotel Villa de Aguimes
82,Itarema,BR,80.87,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
83,Butaritari,KI,81.63,broken clouds,3.0707,172.7902,Isles Sunset Lodge
84,Komsomolskiy,UZ,29.62,broken clouds,40.4272,71.7189,Ikathouse
85,Poum,NC,80.08,overcast clouds,-20.2333,164.0167,Gîte kajeon
86,Sambava,MG,74.75,overcast clouds,-14.2667,50.1667,Melrose
87,Viesca,MX,71.96,clear sky,25.35,-102.8,LA VIEZCA (Parque Magico)
88,Saldanha,ZA,64.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
89,Kavieng,PG,84.07,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
91,Upernavik,GL,1.51,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
92,Kurush,RU,10.29,few clouds,41.2841,47.8345,"Gostevoy Dom ""Severnoye Siyaniye"""
93,Sivas,TR,21.83,snow,39.7916,37.0019,Buruciye Otel
94,Yellowknife,CA,3.42,scattered clouds,62.456,-114.3525,The Explorer Hotel
96,Kavaratti,IN,77.14,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
97,Inhambane,MZ,77.95,overcast clouds,-23.865,35.3833,Oceano
99,Hobart,AU,64.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
101,Pacific Grove,US,67.15,clear sky,36.6177,-121.9166,Lovers Point Inn
102,Coihaique,CL,72.21,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
103,Bubaque,GW,79.81,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
104,Champerico,GT,91.94,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
105,Whitehorse,CA,36.37,few clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
107,Mar Del Plata,AR,73.09,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
108,Korla,CN,23.07,clear sky,41.7597,86.1469,Gulisitan Hotel
109,Lima,PE,76.39,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
111,Texarkana,US,57.74,clear sky,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
113,Roald,NO,43.32,light intensity drizzle,62.5833,6.1333,Flem Cabins
114,Ternate,ID,80.42,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
115,Kathu,TH,75.02,broken clouds,7.9178,98.3332,Novotel Phuket Resort
116,Beira,MZ,80.69,drizzle,-19.8436,34.8389,Beira Terrace Hotel
117,Nouadhibou,MR,69.78,scattered clouds,20.931,-17.0347,El Medina
119,East London,ZA,72.64,scattered clouds,-33.0153,27.9116,Tu Casa
120,Dalnegorsk,RU,12.06,overcast clouds,44.5604,135.5701,Dalnegorsk
121,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
123,Martapura,ID,77.09,few clouds,-3.4167,114.85,Montana Hotel Syariah
125,Changji,CN,7.59,mist,44.0167,87.3167,Lvye Holiday Resort
127,Te Anau,NZ,53.76,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
128,Palmer,US,35.22,few clouds,42.1584,-72.3287,Wedgewood Motel
129,Saint Andrews,US,58.78,overcast clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
132,Narsaq,GL,28.62,overcast clouds,60.9167,-46.05,Sleep In Narsaq
133,Shetpe,KZ,35.38,overcast clouds,44.1667,52.1167,Rtsm Shetpe Analog
134,Trincomalee,LK,76.46,broken clouds,8.5711,81.2335,Welcombe Hotel
135,Hun,LY,45.86,broken clouds,29.1268,15.9477,Alrwasi Hotel
137,Khani,GE,27.97,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
138,Vestnes,NO,43.11,light rain,62.6264,7.0884,Vestheim youth center
139,Coquimbo,CL,64.13,few clouds,-29.9533,-71.3436,Hostel Del Puerto
140,Lagoa,PT,58.69,overcast clouds,39.05,-27.9833,Casa Das Faias
141,Quatre Cocos,MU,77.11,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
142,Nanakuli,US,82.35,few clouds,21.3906,-158.1547,Camp Pālehua
143,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
145,Williston,US,18.01,clear sky,48.147,-103.618,Hampton Inn & Suites Williston
146,Santa Marta,CO,90.34,few clouds,11.2408,-74.199,Casa de Isabella
147,Norman Wells,CA,5.04,broken clouds,65.282,-126.8329,Heritage Hotel
149,New Norfolk,AU,63.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
150,Cape Town,ZA,68.41,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
151,Ostrov,RU,26.33,scattered clouds,57.3439,28.3537,Ostrov-Park
152,Longyearbyen,SJ,17.44,scattered clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
154,Hagi,JP,42.4,overcast clouds,34.4,131.4167,HAGIHONJIN
155,Nanortalik,GL,26.38,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
156,Namatanai,PG,82.26,light rain,-3.6667,152.4333,Seagulls Inn Namatani
157,Gurlan,UZ,17.51,scattered clouds,41.8447,60.3919,ÒJIQ OVUL
158,Itaparica,BR,84.13,overcast clouds,-12.8883,-38.6786,Pousada Nel Blu
159,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
160,Qui Nhon,VN,71.78,few clouds,13.7667,109.2333,Hoang Yen Canary Hotel
161,Severo-Kurilsk,RU,20.89,scattered clouds,50.6789,156.125,Kak Doma
163,Hofn,IS,36.61,clear sky,64.2539,-15.2082,Hótel Höfn
164,Talnakh,RU,1.2,broken clouds,69.4865,88.3972,Talnakh Hotel
165,San Patricio,US,65.12,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
166,Olafsvik,IS,32.7,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
167,Ancud,CL,70.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
168,Mogadishu,SO,76.95,clear sky,2.0371,45.3438,Hotel Juba
169,Los Llanos De Aridane,ES,60.55,broken clouds,28.6585,-17.9182,Valle Aridane
170,Hasaki,JP,37.8,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
171,Goderich,CA,16.92,overcast clouds,43.7501,-81.7165,Harmony Inn
172,Husavik,IS,35.51,overcast clouds,66.0449,-17.3389,Bjarnabúð
174,Mehran,IR,49.48,clear sky,33.1222,46.1646,بوتیک زنانه بهار
175,Ilulissat,GL,14.02,broken clouds,69.2167,-51.1,Hotel Arctic
176,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
177,Juba,SS,81.7,broken clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
178,Hue,VN,71.71,mist,16.4667,107.6,Saigon Morin Hotel
179,Port Moresby,PG,83.62,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
180,Dwarka,IN,65.48,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
181,Grindavik,IS,33.75,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
182,Khatanga,RU,3.96,broken clouds,71.9667,102.5,"""Khatanga"""
183,Piacabucu,BR,80.33,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
185,Port Hawkesbury,CA,35.19,light snow,45.6169,-61.3485,MacKenzie House Tourist Home B&B
186,Hermanus,ZA,63.81,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
187,Tawang,IN,24.24,broken clouds,27.5833,91.8667,Hotel Mount View
188,Hongjiang,CN,40.39,overcast clouds,27.11,109.9956,洪江大酒店
189,Lebu,CL,61.9,clear sky,-37.6167,-73.65,Hostal Las Lilas
190,Sterling,US,40.33,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
191,Faanui,PF,80.46,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
192,Cidreira,BR,78.28,scattered clouds,-30.1811,-50.2056,Hotel Castelo
193,Ribeira Grande,PT,59.74,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
194,Requena,ES,42.13,broken clouds,39.4883,-1.1004,Hotel Avenida
195,Puerto Maldonado,PE,90.0,few clouds,-12.6,-69.1833,Wasai Hotel
196,Waingapu,ID,78.1,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
197,Urumqi,CN,4.15,mist,43.801,87.6005,Hua Ling Grand Hotel Urumqi
198,Bull Savanna,JM,77.25,few clouds,17.8868,-77.5902,Big Red's
199,Anshun,CN,48.25,overcast clouds,26.25,105.9333,安顺麦吉风格酒店
200,Vincennes,FR,34.09,mist,48.85,2.4333,Aparthotel Adagio Paris Vincennes
202,Shimoda,JP,40.1,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
203,Murdochville,CA,9.48,overcast clouds,48.9583,-65.5006,Les Suites économique Murdochville
204,Salalah,OM,66.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
205,Merchtem,BE,37.76,mist,50.9572,4.2303,Green Cottage
206,Tuatapere,NZ,52.83,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
207,Juegang,CN,42.91,broken clouds,32.3174,121.1855,Rudong Y Hotel
209,Greiz,DE,36.16,overcast clouds,50.65,12.2,Schlossberghotel Greiz
210,Helong,CN,9.91,few clouds,42.5397,128.9972,Helong Hotel
212,Manokwari,ID,80.33,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
215,Shenjiamen,CN,46.26,moderate rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
216,Maxixe,MZ,77.18,overcast clouds,-23.8597,35.3472,Oceano
217,Coahuayana,MX,87.28,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
218,Sao Domingos,BR,69.35,overcast clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
220,Palkonda,IN,68.23,few clouds,18.6,83.75,CHINNA RAO SHOPPING COMPLEX
221,Phalombe,MW,66.47,broken clouds,-15.8064,35.6507,RIVONIA
224,Gorlice,PL,36.21,light snow,49.6556,21.1604,Motelik Grosar
225,Saint-Francois,FR,27.68,mist,46.4154,3.9054,Manoir Du Bonheur
226,Kiknur,RU,6.12,overcast clouds,57.3034,47.2011,Gostinitsa
227,Broome,US,25.02,overcast clouds,42.2506,-75.833,Chenango Valley State Park
228,Sao Joao Da Barra,BR,76.57,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
229,Salinopolis,BR,77.97,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
232,Shalinskoye,RU,7.36,overcast clouds,55.7228,93.7594,Belaya Sova
233,Tanete,ID,75.31,broken clouds,-3.9443,119.7848,Wisma Tri Multi
234,Maniitsoq,GL,19.06,snow,65.4167,-52.9,Hotel Heilmann Lyberth
236,Panaba,MX,83.59,broken clouds,21.2833,-88.2667,Hotel California
237,Mount Isa,AU,80.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
238,Makokou,GA,73.29,overcast clouds,0.5738,12.8642,Motel des voyageurs
239,Kruisfontein,ZA,67.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
240,Plerin,FR,38.19,overcast clouds,48.5425,-2.7798,Hotel Ker Izel
241,Sigli,ID,77.18,broken clouds,5.3848,95.9609,Losmen Dua Mali
242,Svetlyy,RU,35.96,broken clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
243,Half Moon Bay,US,67.78,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
244,Bethel,US,37.49,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
245,Todos Santos,MX,76.1,scattered clouds,23.45,-110.2167,Hotel California Todos Santos
246,Port Elizabeth,ZA,70.11,overcast clouds,-33.918,25.5701,39 On Nile Guest House
247,Igrim,RU,14.23,overcast clouds,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
248,Sur,OM,69.42,few clouds,22.5667,59.5289,Sur Plaza Hotel
249,Mwinilunga,ZM,64.22,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
251,Viedma,AR,74.53,clear sky,-40.8135,-62.9967,Hotel Cristal
252,Tual,ID,83.98,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
254,North Bend,US,64.31,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
255,Jose Bonifacio,BR,87.06,overcast clouds,-21.0528,-49.6883,HOTEL DOS VIAJANTES
256,Laramie,US,22.55,broken clouds,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
258,La Maddalena,IT,37.45,scattered clouds,41.2142,9.4083,Hotel Il Gabbiano
259,Marana,US,71.94,clear sky,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park 55+
261,Mancio Lima,BR,80.67,broken clouds,-7.6142,-72.8958,Motel Asas Do Desejo
262,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
263,Karratha,AU,81.37,clear sky,-20.7377,116.8463,ibis Styles Karratha
265,Chuy,UY,78.31,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
268,Rivera,UY,73.8,light rain,-30.9053,-55.5508,Hotel Casino & Resort Rivera
269,Kumano,JP,38.35,broken clouds,34.3442,132.5894,ホテル コラソン
271,Sakakah,SA,45.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
272,Barra Do Garcas,BR,78.48,scattered clouds,-15.89,-52.2567,Hotel Pousada Tropical
273,San Policarpo,PH,77.94,overcast clouds,12.1791,125.5072,Agapita M. Nicart
276,Ardon,RU,32.13,scattered clouds,43.17,44.29,Blossom
277,Katsuura,JP,42.19,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
278,La Paz,BO,57.18,broken clouds,-16.5,-68.15,Hotel Sagarnaga
279,Lorengau,PG,82.65,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
280,Visby,SE,25.02,broken clouds,57.6409,18.296,Best Western Solhem Hotel Visby
281,Praia Da Vitoria,PT,59.76,broken clouds,38.7333,-27.0667,Hotel Branco I
282,Hobyo,SO,75.78,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
283,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
284,Mamallapuram,IN,79.05,broken clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
285,Cabo San Lucas,MX,76.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
286,San Vicente,AR,88.23,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
287,Cururupu,BR,76.33,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
288,Glendive,US,17.53,clear sky,47.1053,-104.7125,Baymont by Wyndham Glendive
289,Atherton,GB,42.69,overcast clouds,53.5237,-2.4935,The Lion Inn
290,Halifax,CA,39.2,broken clouds,44.6453,-63.5724,Hotel Halifax
291,Umm Lajj,SA,63.54,clear sky,25.0213,37.2685,Moon light Furnished Units
292,Marsh Harbour,BS,69.35,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
293,Sitka,US,39.09,broken clouds,57.0531,-135.33,Westmark Sitka
296,Griffith,US,14.11,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
298,Mao,ES,43.36,clear sky,39.8885,4.2658,ARTIEM Capri
299,Haines Junction,CA,31.95,broken clouds,60.7522,-137.5108,Parkside Inn
301,Betare Oya,CM,71.47,overcast clouds,5.6,14.0833,Auberge Tembina Betaré Oya
302,Mayskiy,RU,24.44,overcast clouds,47.6931,40.1025,Dio Lakrua
304,Candolim,IN,68.0,clear sky,15.5181,73.7626,Resort Terra Paraiso
305,Lively,CA,0.41,overcast clouds,46.4334,-81.1498,Lively Inn and Suites - Sudbury
307,Aksu,CN,21.36,few clouds,41.1231,80.2644,Pudong Holiday Hotel
308,Hambantota,LK,72.23,overcast clouds,6.1241,81.1185,Bungalow 63
310,Fairbanks,US,21.16,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
311,Milas,TR,31.35,clear sky,37.3164,27.7839,Milashan Hotel
312,Beian,NO,36.01,moderate rain,63.6559,9.5683,"Fjord-Fishing AS, Property & Housing Co."
313,Muros,ES,48.24,clear sky,42.7762,-9.0603,Apartment Av. Castelao
314,Kieta,PG,82.67,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
315,Tooele,US,38.32,clear sky,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
316,Tshikapa,CD,71.28,light rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
317,Torbay,CA,29.57,broken clouds,47.6666,-52.7314,Gallows Cove
318,Jieshi,CN,64.94,overcast clouds,22.8134,115.8257,Yuehai Hotel
319,Santa Fe,AR,80.02,overcast clouds,-31.6333,-60.7,Conquistador Hotel
321,Asilah,MA,58.96,overcast clouds,35.465,-6.0348,Hotel Zelis
322,Portland,US,55.45,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
326,Bilma,NE,58.91,clear sky,18.6853,12.9164,Expeditions Ténére voyages
328,Hualmay,PE,74.25,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
329,Constitucion,CL,65.43,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
330,Ahipara,NZ,74.23,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
331,Port Macquarie,AU,73.36,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
332,Shingu,JP,40.84,clear sky,33.7333,135.9833,Shingu UI Hotel
333,Tabou,CI,78.71,clear sky,4.423,-7.3528,hotêl doufoulougou
334,Mogadouro,PT,34.79,clear sky,41.3403,-6.7119,Pensão Russo
335,Huambo,AO,61.93,broken clouds,-12.7761,15.7392,SiSHotel
336,Tonstad,NO,43.93,light rain,58.6626,6.7169,"Tonstadli Ferie, Kurs og Misjonssenter"
337,Puerto El Triunfo,SV,86.16,few clouds,13.2833,-88.55,Hotel Jardin
338,Georgetown,MY,80.53,thunderstorm,5.4112,100.3354,Cititel Penang
340,Merke,KZ,28.45,overcast clouds,42.8728,73.1786,Gostinitsa Merki
