City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Auki,SB,-8.7676,160.7034,79.18,89,99,6.8,overcast clouds
1,Havelock,US,34.8791,-76.9013,53.56,78,100,3.44,overcast clouds
2,Puerto Ayora,EC,-0.7393,-90.3518,78.76,78,77,9.01,broken clouds
3,Port Hardy,CA,50.6996,-127.4199,41.76,87,75,4.61,broken clouds
4,Mataura,NZ,-46.1927,168.8643,52.48,90,95,5.12,overcast clouds
5,Bluff,NZ,-46.6,168.3333,52.81,85,100,11.34,overcast clouds
6,Chokurdakh,RU,70.6333,147.9167,-33.0,100,100,6.78,overcast clouds
7,Vaini,TO,-21.2,-175.2,86.16,74,20,9.22,few clouds
8,Yulara,AU,-25.2406,130.9889,82.24,54,96,6.91,overcast clouds
9,Balgazyn,RU,51.0,95.2,-12.05,97,100,1.39,overcast clouds
10,Kapaa,US,22.0752,-159.319,78.78,66,20,1.99,few clouds
11,Valparaiso,CL,-33.0393,-71.6273,75.43,53,0,12.66,clear sky
12,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,93,12.08,light rain
13,Bambous Virieux,MU,-20.3428,57.7575,77.25,69,40,11.5,scattered clouds
14,Vao,NC,-22.6667,167.4833,76.98,72,79,7.31,broken clouds
15,Punta Arenas,CL,-53.15,-70.9167,51.91,50,75,25.32,broken clouds
16,Dikson,RU,73.5069,80.5464,11.77,91,100,31.12,light snow
17,Hithadhoo,MV,-0.6,73.0833,80.91,67,98,14.81,overcast clouds
18,Kalaleh,IR,37.3807,55.4916,46.31,35,17,4.76,few clouds
19,Rikitea,PF,-23.1203,-134.9692,78.64,75,100,17.96,overcast clouds
20,Nikolskoye,RU,59.7035,30.7861,17.49,99,66,3.76,broken clouds
21,Beringovskiy,RU,63.05,179.3167,-26.19,92,14,1.63,few clouds
22,Labuhan,ID,-6.8844,112.2051,78.6,87,100,11.14,overcast clouds
23,Plaster Rock,CA,46.9065,-67.39,10.92,97,100,1.01,overcast clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,20,16.11,few clouds
25,Carnarvon,AU,-24.8667,113.6333,75.27,78,0,14.97,clear sky
26,Ushuaia,AR,-54.8,-68.3,42.46,81,100,28.77,light intensity drizzle
27,Barrow,US,71.2906,-156.7887,-0.38,71,100,24.16,haze
28,Tupik,RU,54.4253,119.9327,-17.95,100,76,1.95,broken clouds
29,Saint George,US,37.1041,-113.5841,55.63,29,0,5.01,clear sky
30,Kaitangata,NZ,-46.2817,169.8464,58.93,85,49,3.56,scattered clouds
31,Iqaluit,CA,63.7506,-68.5145,-18.67,63,75,2.3,broken clouds
32,Castro,BR,-24.7911,-50.0119,73.24,61,5,3.67,clear sky
33,Tasiilaq,GL,65.6145,-37.6368,17.76,74,26,8.57,scattered clouds
34,Pevek,RU,69.7008,170.3133,-28.12,100,94,2.04,overcast clouds
35,Jamestown,US,42.097,-79.2353,18.99,52,100,5.01,overcast clouds
36,Noumea,NC,-22.2763,166.4572,82.38,99,26,4.74,scattered clouds
37,Erice,IT,38.037,12.5865,37.87,75,0,3.44,clear sky
38,Alofi,NU,-19.0595,-169.9187,85.89,70,75,4.61,broken clouds
39,Surt,LY,31.2089,16.5887,51.87,53,91,15.77,overcast clouds
40,Along,IN,28.1667,94.7667,51.73,94,100,2.59,overcast clouds
41,Rzhev,RU,56.2624,34.3282,19.8,97,96,6.53,overcast clouds
42,Atuona,PF,-9.8,-139.0333,78.37,72,1,18.84,clear sky
43,Klaksvik,FO,62.2266,-6.589,41.92,77,23,47.65,few clouds
44,Mareeba,AU,-17.0,145.4333,80.44,90,99,1.36,overcast clouds
45,Ponta Do Sol,PT,32.6667,-17.1,61.43,57,20,7.74,few clouds
46,Caravelas,BR,-17.7125,-39.2481,77.32,81,100,9.89,overcast clouds
47,Hilo,US,19.7297,-155.09,76.73,70,100,6.91,overcast clouds
48,Busselton,AU,-33.65,115.3333,61.09,85,0,8.84,clear sky
49,Mackenzie,CA,55.2999,-123.1698,34.02,75,75,16.11,broken clouds
50,Ystad,SE,55.4297,13.8204,39.97,93,51,9.8,broken clouds
51,Buala,SB,-8.145,159.5921,79.59,86,100,5.68,overcast clouds
52,Oriximina,BR,-1.7656,-55.8661,81.81,72,100,1.72,overcast clouds
53,Malanje,AO,-9.5402,16.341,64.6,98,100,1.95,light rain
54,Anadyr,RU,64.75,177.4833,-19.7,76,96,15.66,overcast clouds
55,Commerce,US,34.0006,-118.1598,76.78,49,0,0.0,clear sky
56,Dongli,CN,23.5656,116.8194,60.78,100,100,2.24,mist
57,Lompoc,US,34.6391,-120.4579,72.1,68,0,11.5,clear sky
58,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,93,100,36.82,light snow
59,San Quintin,MX,30.4833,-115.95,61.95,63,17,9.04,few clouds
60,Port Alfred,ZA,-33.5906,26.891,72.36,82,80,7.18,broken clouds
61,Namibe,AO,-15.1961,12.1522,75.74,85,92,4.32,overcast clouds
62,Athabasca,CA,54.7169,-113.2854,39.6,71,100,17.87,overcast clouds
63,Albany,US,42.6001,-73.9662,28.58,66,84,3.0,broken clouds
64,Esperance,AU,-33.8667,121.9,62.44,83,100,13.29,overcast clouds
65,Vardo,NO,70.3705,31.1107,26.8,75,56,24.7,broken clouds
66,Pimenta Bueno,BR,-11.6725,-61.1936,82.38,81,68,3.27,broken clouds
67,Mashhad,IR,36.297,59.6062,33.94,60,0,0.0,clear sky
68,Kodiak,US,57.79,-152.4072,31.51,55,0,4.61,clear sky
69,Batesville,US,35.7698,-91.641,40.95,30,0,6.91,clear sky
70,Avarua,CK,-21.2078,-159.775,80.65,83,75,8.05,broken clouds
71,Adrar,MR,20.5022,-10.0711,70.75,14,100,8.66,overcast clouds
72,Mackay,AU,-21.15,149.2,79.68,78,40,4.61,scattered clouds
73,Aktau,KZ,43.65,51.2,37.98,78,94,8.86,overcast clouds
74,Constantine,DZ,36.365,6.6147,38.61,87,0,4.61,clear sky
75,Geraldton,AU,-28.7667,114.6,63.01,82,0,9.22,clear sky
76,Kahului,US,20.8947,-156.47,82.42,59,20,20.71,few clouds
77,Victoria,HK,22.2855,114.1577,66.18,91,99,8.01,overcast clouds
78,Bredasdorp,ZA,-34.5322,20.0403,65.52,77,100,2.3,overcast clouds
79,Baykit,RU,61.67,96.37,-17.18,100,97,0.89,overcast clouds
80,Uhlove,UA,44.8215,33.6045,24.57,85,82,4.56,broken clouds
81,Aguimes,ES,27.9054,-15.4461,59.63,65,75,13.8,broken clouds
82,Itarema,BR,-2.9248,-39.9167,80.87,74,99,13.49,overcast clouds
83,Butaritari,KI,3.0707,172.7902,81.63,80,51,17.67,broken clouds
84,Komsomolskiy,UZ,40.4272,71.7189,29.62,48,82,1.59,broken clouds
85,Poum,NC,-20.2333,164.0167,80.08,72,96,9.24,overcast clouds
86,Sambava,MG,-14.2667,50.1667,74.75,86,100,7.09,overcast clouds
87,Viesca,MX,25.35,-102.8,71.96,21,9,2.01,clear sky
88,Saldanha,ZA,-33.0117,17.9442,64.45,87,0,19.84,clear sky
89,Kavieng,PG,-2.5744,150.7967,84.07,72,100,9.28,overcast clouds
90,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,21.85,light snow
91,Upernavik,GL,72.7868,-56.1549,1.51,94,100,5.59,overcast clouds
92,Kurush,RU,41.2841,47.8345,10.29,82,22,6.85,few clouds
93,Sivas,TR,39.7916,37.0019,21.83,93,100,13.8,snow
94,Yellowknife,CA,62.456,-114.3525,3.42,93,40,10.36,scattered clouds
95,Tilichiki,RU,60.4667,166.1,-16.33,95,99,9.48,overcast clouds
96,Kavaratti,IN,10.5669,72.642,77.14,56,82,8.57,broken clouds
97,Inhambane,MZ,-23.865,35.3833,77.95,92,96,8.77,overcast clouds
98,Qaanaaq,GL,77.484,-69.3632,-11.52,56,23,6.96,few clouds
99,Hobart,AU,-42.8794,147.3294,64.02,73,75,5.75,broken clouds
100,Kargasok,RU,59.0556,80.8572,-7.11,100,99,4.85,overcast clouds
101,Pacific Grove,US,36.6177,-121.9166,67.15,70,0,8.01,clear sky
102,Coihaique,CL,-45.5752,-72.0662,72.21,35,0,8.05,clear sky
103,Bubaque,GW,11.2833,-15.8333,79.81,64,100,10.49,overcast clouds
104,Champerico,GT,14.3,-91.9167,91.94,59,0,11.65,clear sky
105,Whitehorse,CA,60.7161,-135.0538,36.37,44,20,2.3,few clouds
106,Marzuq,YE,14.4,46.4667,59.04,29,9,2.51,clear sky
107,Mar Del Plata,AR,-38.0023,-57.5575,73.09,95,75,5.99,broken clouds
108,Korla,CN,41.7597,86.1469,23.07,67,0,4.38,clear sky
109,Lima,PE,-12.0432,-77.0282,76.39,79,0,1.99,clear sky
110,Ostrovnoy,RU,68.0531,39.5131,19.11,85,33,17.69,scattered clouds
111,Texarkana,US,33.4251,-94.0477,57.74,45,0,13.0,clear sky
112,Sembakung,ID,3.8167,117.25,76.93,99,99,1.72,overcast clouds
113,Roald,NO,62.5833,6.1333,43.32,87,75,14.97,light intensity drizzle
114,Ternate,ID,0.8,127.4,80.42,82,91,6.46,overcast clouds
115,Kathu,TH,7.9178,98.3332,75.02,80,81,8.77,broken clouds
116,Beira,MZ,-19.8436,34.8389,80.69,94,100,21.85,drizzle
117,Nouadhibou,MR,20.931,-17.0347,69.78,64,49,19.57,scattered clouds
118,Oshikango,NA,-17.4,15.8833,73.29,30,95,5.61,overcast clouds
119,East London,ZA,-33.0153,27.9116,72.64,81,49,2.3,scattered clouds
120,Dalnegorsk,RU,44.5604,135.5701,12.06,89,100,3.87,overcast clouds
121,Bathsheba,BB,13.2167,-59.5167,77.61,73,75,10.36,broken clouds
122,Tiksi,RU,71.6872,128.8694,-8.28,96,100,10.16,overcast clouds
123,Martapura,ID,-3.4167,114.85,77.09,94,20,3.44,few clouds
124,Saskylakh,RU,71.9167,114.0833,10.63,87,100,18.7,overcast clouds
125,Changji,CN,44.0167,87.3167,7.59,85,75,2.24,mist
126,Egvekinot,RU,66.3167,-179.1667,-29.43,87,89,1.72,overcast clouds
127,Te Anau,NZ,-45.4167,167.7167,53.76,79,74,1.59,broken clouds
128,Palmer,US,42.1584,-72.3287,35.22,65,20,9.22,few clouds
129,Saint Andrews,US,34.0454,-81.1293,58.78,52,100,9.22,overcast clouds
130,Lac Du Bonnet,CA,50.2536,-96.0612,-8.46,92,100,5.97,overcast clouds
131,Matagami,CA,49.7502,-77.6328,-14.69,70,0,5.75,clear sky
132,Narsaq,GL,60.9167,-46.05,28.62,69,100,10.22,overcast clouds
133,Shetpe,KZ,44.1667,52.1167,35.38,93,93,5.79,overcast clouds
134,Trincomalee,LK,8.5711,81.2335,76.46,73,77,5.59,broken clouds
135,Hun,LY,29.1268,15.9477,45.86,70,71,8.52,broken clouds
136,Ouallam,NE,14.3188,2.0866,66.76,14,0,11.88,clear sky
137,Khani,GE,41.9563,42.9566,27.97,81,100,6.46,overcast clouds
138,Vestnes,NO,62.6264,7.0884,43.11,93,100,13.4,light rain
139,Coquimbo,CL,-29.9533,-71.3436,64.13,77,20,11.5,few clouds
140,Lagoa,PT,39.05,-27.9833,58.69,80,95,9.22,overcast clouds
141,Quatre Cocos,MU,-20.2078,57.7625,77.11,71,75,15.32,broken clouds
142,Nanakuli,US,21.3906,-158.1547,82.35,55,20,10.36,few clouds
143,Souillac,MU,-20.5167,57.5167,77.38,69,40,11.5,light rain
144,Yelizovo,RU,53.1873,158.3805,-1.89,70,0,8.99,clear sky
145,Williston,US,48.147,-103.618,18.01,82,2,5.93,clear sky
146,Santa Marta,CO,11.2408,-74.199,90.34,59,20,15.01,few clouds
147,Norman Wells,CA,65.282,-126.8329,5.04,85,75,5.75,broken clouds
148,Cherskiy,RU,68.75,161.3,-43.29,100,89,5.32,overcast clouds
149,New Norfolk,AU,-42.7826,147.0587,63.66,66,100,1.01,overcast clouds
150,Cape Town,ZA,-33.9258,18.4232,68.41,75,0,5.99,clear sky
151,Ostrov,RU,57.3439,28.3537,26.33,99,31,4.81,scattered clouds
152,Longyearbyen,SJ,78.2186,15.6401,17.44,57,40,19.57,scattered clouds
153,Provideniya,RU,64.3833,-173.3,-7.49,64,0,2.24,clear sky
154,Hagi,JP,34.4,131.4167,42.4,73,100,11.41,overcast clouds
155,Nanortalik,GL,60.1432,-45.2371,26.38,90,100,9.64,overcast clouds
156,Namatanai,PG,-3.6667,152.4333,82.26,78,89,4.23,light rain
157,Gurlan,UZ,41.8447,60.3919,17.51,91,45,6.49,scattered clouds
158,Itaparica,BR,-12.8883,-38.6786,84.13,85,98,9.73,overcast clouds
159,Touros,BR,-5.1989,-35.4608,81.5,75,100,13.09,overcast clouds
160,Qui Nhon,VN,13.7667,109.2333,71.78,92,16,5.28,few clouds
161,Severo-Kurilsk,RU,50.6789,156.125,20.89,63,43,6.53,scattered clouds
162,Beroroha,MG,-21.6667,45.1667,74.66,67,33,3.87,scattered clouds
163,Hofn,IS,64.2539,-15.2082,36.61,54,0,13.09,clear sky
164,Talnakh,RU,69.4865,88.3972,1.2,96,74,13.0,broken clouds
165,San Patricio,US,28.017,-97.5169,65.12,44,0,10.25,clear sky
166,Olafsvik,IS,64.8945,-23.7142,32.7,69,100,17.31,overcast clouds
167,Ancud,CL,-41.8697,-73.8203,70.23,68,5,3.4,clear sky
168,Mogadishu,SO,2.0371,45.3438,76.95,73,1,23.02,clear sky
169,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,62,75,5.01,broken clouds
170,Hasaki,JP,35.7333,140.8333,37.8,88,100,18.84,overcast clouds
171,Goderich,CA,43.7501,-81.7165,16.92,92,100,5.75,overcast clouds
172,Husavik,IS,66.0449,-17.3389,35.51,96,100,32.73,overcast clouds
173,Stepnyak,KZ,52.8339,70.7803,14.88,76,100,14.36,overcast clouds
174,Mehran,IR,33.1222,46.1646,49.48,43,0,2.95,clear sky
175,Ilulissat,GL,69.2167,-51.1,14.02,57,75,27.63,broken clouds
176,San Cristobal,VE,7.7669,-72.225,78.98,58,98,1.77,overcast clouds
177,Juba,SS,4.8517,31.5825,81.7,26,73,2.53,broken clouds
178,Hue,VN,16.4667,107.6,71.71,94,75,2.3,mist
179,Port Moresby,PG,-9.4431,147.1797,83.62,79,40,5.75,haze
180,Dwarka,IN,22.2394,68.9678,65.48,45,0,9.42,clear sky
181,Grindavik,IS,63.8424,-22.4338,33.75,93,75,14.97,broken clouds
182,Khatanga,RU,71.9667,102.5,3.96,83,53,16.8,broken clouds
183,Piacabucu,BR,-10.4056,-36.4344,80.33,77,90,13.69,overcast clouds
184,Kenora,CA,49.8167,-94.4337,-8.23,70,0,5.75,clear sky
185,Port Hawkesbury,CA,45.6169,-61.3485,35.19,95,100,5.01,light snow
186,Hermanus,ZA,-34.4187,19.2345,63.81,76,85,13.96,overcast clouds
187,Tawang,IN,27.5833,91.8667,24.24,86,67,3.78,broken clouds
188,Hongjiang,CN,27.11,109.9956,40.39,96,100,3.51,overcast clouds
189,Lebu,CL,-37.6167,-73.65,61.9,76,0,15.88,clear sky
190,Sterling,US,39.0062,-77.4286,40.33,63,75,1.99,broken clouds
191,Faanui,PF,-16.4833,-151.75,80.46,79,100,14.85,light rain
192,Cidreira,BR,-30.1811,-50.2056,78.28,82,45,17.4,scattered clouds
193,Ribeira Grande,PT,38.5167,-28.7,59.74,74,99,5.08,overcast clouds
194,Requena,ES,39.4883,-1.1004,42.13,86,59,7.05,broken clouds
195,Puerto Maldonado,PE,-12.6,-69.1833,90.0,55,20,3.44,few clouds
196,Waingapu,ID,-9.6567,120.2641,78.1,86,95,9.93,overcast clouds
197,Urumqi,CN,43.801,87.6005,4.15,85,75,2.24,mist
198,Bull Savanna,JM,17.8868,-77.5902,77.25,73,18,11.52,few clouds
199,Anshun,CN,26.25,105.9333,48.25,96,100,10.09,overcast clouds
200,Vincennes,FR,48.85,2.4333,34.09,96,100,1.99,mist
201,Krasnyy Chikoy,RU,50.3643,108.7512,-4.23,100,100,1.77,overcast clouds
202,Shimoda,JP,34.6667,138.95,40.1,83,78,7.43,broken clouds
203,Murdochville,CA,48.9583,-65.5006,9.48,97,100,2.93,overcast clouds
204,Salalah,OM,17.0151,54.0924,66.29,34,0,3.44,clear sky
205,Merchtem,BE,50.9572,4.2303,37.76,90,75,1.99,mist
206,Tuatapere,NZ,-46.1333,167.6833,52.83,92,100,8.72,overcast clouds
207,Juegang,CN,32.3174,121.1855,42.91,77,70,9.22,broken clouds
208,Diapaga,BF,12.0708,1.7889,70.32,12,0,7.81,clear sky
209,Greiz,DE,50.65,12.2,36.16,91,100,2.44,overcast clouds
210,Helong,CN,42.5397,128.9972,9.91,93,13,4.92,few clouds
211,Tabory,RU,58.5198,64.5495,6.64,95,55,4.9,broken clouds
212,Manokwari,ID,-0.8667,134.0833,80.33,78,100,2.26,overcast clouds
213,Airai,TL,-8.9266,125.4092,60.94,86,90,2.44,overcast clouds
214,Lavrentiya,RU,65.5833,-171.0,-21.55,87,74,5.41,broken clouds
215,Shenjiamen,CN,29.9576,122.298,46.26,87,100,9.48,moderate rain
216,Maxixe,MZ,-23.8597,35.3472,77.18,93,95,7.61,overcast clouds
217,Coahuayana,MX,18.7333,-103.6833,87.28,43,0,6.82,clear sky
218,Sao Domingos,BR,-13.3983,-46.3183,69.35,90,95,3.47,overcast clouds
219,Okakarara,NA,-20.5833,17.4333,75.22,43,87,6.24,overcast clouds
220,Palkonda,IN,18.6,83.75,68.23,86,21,3.13,few clouds
221,Phalombe,MW,-15.8064,35.6507,66.47,94,78,1.61,broken clouds
222,Nome,US,64.5011,-165.4064,-5.73,92,40,4.61,scattered clouds
223,Mosalsk,RU,54.4881,34.9817,17.37,96,100,6.06,light snow
