City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Gorlice,PL,49.6556,21.1604,36.21,98,100,9.64,light snow
225,Saint-Francois,FR,46.4154,3.9054,27.68,93,0,0.0,mist
226,Kiknur,RU,57.3034,47.2011,6.12,94,86,7.78,overcast clouds
227,Broome,US,42.2506,-75.833,25.02,75,100,5.99,overcast clouds
228,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.57,86,1,10.65,clear sky
229,Salinopolis,BR,-0.6136,-47.3561,77.97,84,99,9.44,light rain
230,Okhotsk,RU,59.3833,143.3,-5.91,99,99,5.7,overcast clouds
231,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-3.23,71,0,8.95,clear sky
232,Shalinskoye,RU,55.7228,93.7594,7.36,97,100,3.0,overcast clouds
233,Tanete,ID,-3.9443,119.7848,75.31,94,83,2.35,broken clouds
234,Maniitsoq,GL,65.4167,-52.9,19.06,91,100,21.23,snow
235,Neryungri,RU,56.6709,124.6491,-16.96,99,92,4.03,overcast clouds
236,Panaba,MX,21.2833,-88.2667,83.59,57,60,1.52,broken clouds
237,Mount Isa,AU,-20.7333,139.5,80.37,89,75,10.36,broken clouds
238,Makokou,GA,0.5738,12.8642,73.29,81,100,4.03,overcast clouds
239,Kruisfontein,ZA,-34.0033,24.7314,67.89,91,100,8.25,overcast clouds
240,Plerin,FR,48.5425,-2.7798,38.19,89,100,3.0,overcast clouds
241,Sigli,ID,5.3848,95.9609,77.18,85,64,3.22,broken clouds
242,Svetlyy,RU,54.675,20.1347,35.96,92,82,3.89,broken clouds
243,Half Moon Bay,US,37.4636,-122.4286,67.78,71,0,4.0,mist
244,Bethel,US,41.3712,-73.414,37.49,59,0,5.75,clear sky
245,Todos Santos,MX,23.45,-110.2167,76.1,46,28,8.5,scattered clouds
246,Port Elizabeth,ZA,-33.918,25.5701,70.11,88,100,11.5,overcast clouds
247,Igrim,RU,63.1906,64.4162,14.23,93,98,8.9,overcast clouds
248,Sur,OM,22.5667,59.5289,69.42,65,16,12.06,few clouds
249,Mwinilunga,ZM,-11.7358,24.4293,64.22,85,100,2.08,overcast clouds
250,Luderitz,NA,-26.6481,15.1594,76.42,58,6,21.21,clear sky
251,Viedma,AR,-40.8135,-62.9967,74.53,51,0,18.05,clear sky
252,Tual,ID,-5.6667,132.75,83.98,75,95,8.25,overcast clouds
253,Avera,US,33.194,-82.5271,59.38,63,83,6.24,broken clouds
254,North Bend,US,43.4065,-124.2243,64.31,65,0,10.36,clear sky
255,Jose Bonifacio,BR,-21.0528,-49.6883,87.06,65,93,6.33,overcast clouds
256,Laramie,US,41.3114,-105.5911,22.55,72,84,3.0,broken clouds
257,Kamenka,RU,51.3223,42.7678,12.74,98,94,6.38,overcast clouds
258,La Maddalena,IT,41.2142,9.4083,37.45,77,31,9.71,scattered clouds
259,Marana,US,32.4367,-111.2254,71.94,21,0,5.75,clear sky
260,Krasnoselkup,RU,65.7,82.4667,-12.28,98,29,11.86,scattered clouds
261,Mancio Lima,BR,-7.6142,-72.8958,80.67,83,75,2.3,broken clouds
262,Mahebourg,MU,-20.4081,57.7,77.29,69,40,11.5,scattered clouds
263,Karratha,AU,-20.7377,116.8463,81.37,76,0,6.73,clear sky
264,Taoudenni,ML,22.6783,-3.9836,71.4,18,93,9.73,overcast clouds
265,Chuy,UY,-33.6971,-53.4616,78.31,83,97,8.88,moderate rain
266,Walvis Bay,NA,-22.9575,14.5053,67.08,82,19,10.36,few clouds
267,Nizhniy Kuranakh,RU,58.8353,125.4869,-10.43,99,100,3.78,overcast clouds
268,Rivera,UY,-30.9053,-55.5508,73.8,96,96,14.54,light rain
269,Kumano,JP,34.3442,132.5894,38.35,76,79,4.18,broken clouds
270,Weyburn,CA,49.6668,-103.8511,-0.81,77,19,11.5,few clouds
271,Sakakah,SA,29.9697,40.2064,45.97,43,0,5.86,clear sky
272,Barra Do Garcas,BR,-15.89,-52.2567,78.48,81,27,4.41,scattered clouds
273,San Policarpo,PH,12.1791,125.5072,77.94,88,100,14.56,overcast clouds
274,Deputatskiy,RU,69.3,139.9,-31.02,99,35,5.57,scattered clouds
275,Shitkino,RU,56.3703,98.3543,6.08,98,100,2.33,overcast clouds
276,Ardon,RU,43.17,44.29,32.13,91,29,2.91,scattered clouds
277,Katsuura,JP,35.1333,140.3,42.19,92,99,15.79,overcast clouds
278,La Paz,BO,-16.5,-68.15,57.18,62,75,6.91,broken clouds
279,Lorengau,PG,-2.0226,147.2712,82.65,79,100,4.9,overcast clouds
280,Visby,SE,57.6409,18.296,25.02,93,76,3.44,broken clouds
281,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,94,75,8.81,broken clouds
282,Hobyo,SO,5.3505,48.5268,75.78,63,12,20.42,few clouds
283,Kununurra,AU,-15.7667,128.7333,76.98,94,100,6.91,overcast clouds
284,Mamallapuram,IN,12.6264,80.1722,79.05,74,59,5.39,broken clouds
285,Cabo San Lucas,MX,22.8909,-109.9124,76.6,50,0,4.0,clear sky
286,San Vicente,AR,-26.6167,-54.1333,88.23,43,68,1.14,light rain
287,Cururupu,BR,-1.8283,-44.8683,76.33,88,86,3.65,overcast clouds
288,Glendive,US,47.1053,-104.7125,17.53,67,0,11.5,clear sky
289,Atherton,GB,53.5237,-2.4935,42.69,88,99,5.57,overcast clouds
290,Halifax,CA,44.6453,-63.5724,39.2,96,75,3.0,broken clouds
291,Umm Lajj,SA,25.0213,37.2685,63.54,61,0,14.12,clear sky
292,Marsh Harbour,BS,26.5412,-77.0636,69.35,61,95,4.43,overcast clouds
293,Sitka,US,57.0531,-135.33,39.09,87,75,0.0,broken clouds
294,Churapcha,RU,62.0025,132.4325,-29.49,100,100,2.71,overcast clouds
295,Kazachinskoye,RU,57.6953,93.2761,-2.79,100,97,1.92,overcast clouds
296,Griffith,US,41.5284,-87.4237,14.11,53,0,1.99,clear sky
297,Novyy Urgal,RU,51.0736,132.5642,-24.88,100,98,0.74,overcast clouds
298,Mao,ES,39.8885,4.2658,43.36,93,0,4.61,clear sky
299,Haines Junction,CA,60.7522,-137.5108,31.95,64,73,3.44,broken clouds
300,Novikovo,RU,51.1537,37.8879,13.44,95,100,4.97,snow
301,Betare Oya,CM,5.6,14.0833,71.47,23,100,5.44,overcast clouds
302,Mayskiy,RU,47.6931,40.1025,24.44,99,96,5.61,overcast clouds
303,Polunochnoye,RU,60.8697,60.4153,7.34,91,92,4.68,overcast clouds
304,Candolim,IN,15.5181,73.7626,68.0,77,9,5.75,clear sky
305,Lively,CA,46.4334,-81.1498,0.41,71,99,1.05,overcast clouds
306,Kholodnyy,RU,62.7167,147.95,-19.39,99,100,1.59,overcast clouds
307,Aksu,CN,41.1231,80.2644,21.36,65,19,2.19,few clouds
308,Hambantota,LK,6.1241,81.1185,72.23,85,90,9.17,overcast clouds
309,Malatya,TR,38.5,38.0,19.45,93,100,4.61,light snow
310,Fairbanks,US,64.8378,-147.7164,21.16,74,100,1.01,overcast clouds
311,Milas,TR,37.3164,27.7839,31.35,74,0,2.3,clear sky
312,Beian,NO,63.6559,9.5683,36.01,100,100,21.85,moderate rain
313,Muros,ES,42.7762,-9.0603,48.24,90,0,9.04,clear sky
314,Kieta,PG,-6.2167,155.6333,82.67,79,93,3.33,overcast clouds
315,Tooele,US,40.5308,-112.2983,38.32,69,0,0.0,clear sky
316,Tshikapa,CD,-6.4167,20.8,71.28,92,90,0.54,light rain
317,Torbay,CA,47.6666,-52.7314,29.57,88,75,4.61,broken clouds
318,Jieshi,CN,22.8134,115.8257,64.94,84,99,17.56,overcast clouds
319,Santa Fe,AR,-31.6333,-60.7,80.02,82,100,4.0,overcast clouds
320,Belaya Gora,RU,68.5333,146.4167,-32.53,100,95,3.27,overcast clouds
321,Asilah,MA,35.465,-6.0348,58.96,77,93,20.94,overcast clouds
322,Portland,US,45.5234,-122.6762,55.45,60,20,1.01,few clouds
323,Katangli,RU,51.7102,143.2326,-6.56,97,35,7.87,scattered clouds
324,Araouane,ML,18.9048,-3.5265,68.23,16,100,10.58,overcast clouds
325,Shagonar,RU,51.5333,92.8,-11.79,99,99,2.46,overcast clouds
326,Bilma,NE,18.6853,12.9164,58.91,21,0,15.88,clear sky
327,Vitim,RU,59.4511,112.5578,-2.49,99,98,4.47,overcast clouds
328,Hualmay,PE,-11.0964,-77.6139,74.25,76,66,11.54,broken clouds
329,Constitucion,CL,-35.3333,-72.4167,65.43,72,15,10.83,few clouds
330,Ahipara,NZ,-35.1667,173.1667,74.23,76,74,9.55,broken clouds
331,Port Macquarie,AU,-31.4333,152.9167,73.36,73,100,1.57,overcast clouds
332,Shingu,JP,33.7333,135.9833,40.84,80,10,5.75,clear sky
333,Tabou,CI,4.423,-7.3528,78.71,81,4,7.07,clear sky
334,Mogadouro,PT,41.3403,-6.7119,34.79,83,3,5.26,clear sky
335,Huambo,AO,-12.7761,15.7392,61.93,75,79,1.72,broken clouds
336,Tonstad,NO,58.6626,6.7169,43.93,99,100,8.93,light rain
337,Puerto El Triunfo,SV,13.2833,-88.55,86.16,61,15,8.66,few clouds
338,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,thunderstorm
339,Zyryanka,RU,65.75,150.85,-35.0,99,98,5.79,overcast clouds
340,Merke,KZ,42.8728,73.1786,28.45,65,94,3.4,overcast clouds
341,Ziyang,CN,29.2497,117.8547,46.35,96,100,3.53,overcast clouds
342,Port-Cartier,CA,50.0334,-66.8654,7.75,96,97,4.79,overcast clouds
343,Marathon,US,44.9,-89.7668,1.35,59,0,11.5,clear sky
344,Yumen,CN,40.2833,97.2,17.31,45,5,8.43,clear sky
345,Byron Bay,AU,-28.65,153.6167,74.05,90,100,3.31,overcast clouds
346,Santa Maria,BR,-29.6842,-53.8069,88.9,62,40,6.91,scattered clouds
347,Eyl,SO,7.9803,49.8164,71.62,67,9,13.42,clear sky
348,Yerbogachen,RU,61.2767,108.0108,-19.89,100,91,2.95,overcast clouds
349,Koprivstica,RS,43.2349,22.6205,13.77,98,72,1.81,broken clouds
350,Lucea,JM,18.451,-78.1736,82.26,77,29,6.96,scattered clouds
351,Kurumkan,RU,54.3,110.3,-9.51,93,98,3.74,overcast clouds
352,Maragogi,BR,-9.0122,-35.2225,80.13,77,17,10.29,few clouds
353,Emporia,US,38.4039,-96.1817,28.6,26,0,13.8,clear sky
354,Bairiki,KI,1.3292,172.9752,82.17,77,31,16.04,scattered clouds
355,Riyadh,SA,24.6877,46.7219,57.34,43,0,9.4,clear sky
356,Miquelon,PM,47.0975,-56.3814,30.2,63,99,12.97,overcast clouds
357,Bolobo,CD,-2.1667,16.2333,73.18,92,100,4.94,light rain
358,Scarborough,GB,54.2797,-0.4044,39.07,91,57,1.99,broken clouds
359,Thompson,CA,55.7435,-97.8558,-11.04,70,75,8.05,broken clouds
360,Xining,CN,36.6167,101.7667,18.34,81,87,1.28,overcast clouds
361,La Ronge,CA,55.1001,-105.2842,8.85,72,100,11.5,overcast clouds
362,Gazli,UZ,40.1333,63.45,32.16,68,11,8.77,few clouds
363,Jinchang,CN,38.4953,102.1739,18.91,58,7,1.19,clear sky
364,San Luis,AR,-33.295,-66.3356,84.87,51,58,8.88,broken clouds
365,Cockburn Town,TC,21.4612,-71.1419,76.93,73,0,6.93,clear sky
366,Wellington,NZ,-41.2866,174.7756,73.06,87,75,1.01,light rain
367,Coari,BR,-4.085,-63.1414,77.72,94,98,3.02,moderate rain
368,Srivardhan,IN,18.0333,73.0167,64.15,67,2,5.48,clear sky
369,Santa Helena De Goias,BR,-17.8136,-50.5969,76.37,78,98,4.18,overcast clouds
370,Seoul,KR,37.5683,126.9778,27.79,93,20,2.3,mist
371,Les Cayes,HT,18.2,-73.75,78.96,70,70,6.17,broken clouds
372,Disna,BY,55.568,28.1971,19.33,98,20,6.26,few clouds
373,Socorro,US,31.6546,-106.3033,64.38,23,20,8.05,few clouds
374,Sabha,LY,27.0377,14.4283,44.8,75,7,11.7,clear sky
375,Ojinaga,MX,29.5667,-104.4167,70.57,26,0,0.0,clear sky
376,Baherden,TM,38.4362,57.4316,42.22,43,0,5.88,clear sky
377,Pangnirtung,CA,66.1451,-65.7125,-14.8,70,20,3.44,few clouds
378,Berea,US,41.3662,-81.8543,20.89,66,20,9.22,few clouds
379,Pochutla,MX,15.7432,-96.4661,85.82,48,0,9.78,clear sky
380,Gorin,RU,51.1983,136.6669,-21.12,100,97,0.76,overcast clouds
381,Amapa,BR,1.0,-52.0,72.5,98,52,3.02,broken clouds
382,Misratah,LY,32.3754,15.0925,51.82,56,86,11.54,overcast clouds
383,Srandakan,ID,-7.9386,110.2506,78.66,87,100,7.61,overcast clouds
384,Wainwright,CA,52.839,-110.8572,30.06,85,100,15.75,overcast clouds
385,Gao,ML,16.6362,1.637,63.66,13,85,12.39,overcast clouds
386,Kalynivka,UA,49.4539,28.5261,22.91,97,96,6.4,overcast clouds
387,Sunbury,AU,-37.5833,144.7333,82.58,64,0,1.99,clear sky
388,Itaituba,BR,-4.2761,-55.9836,77.99,88,100,2.04,overcast clouds
389,Sibiti,CG,-3.6819,13.3499,68.9,98,100,2.24,light rain
390,Cascais,PT,38.6979,-9.4215,54.46,58,0,7.0,clear sky
391,Leningradskiy,RU,69.3833,178.4167,-26.16,86,47,5.46,scattered clouds
392,Bitam,GA,2.076,11.5007,70.27,88,94,3.04,overcast clouds
393,Puerto Madero,MX,14.7208,-92.4215,88.0,55,0,11.5,clear sky
394,Leshukonskoye,RU,64.8989,45.7622,14.41,97,77,5.26,broken clouds
395,Pravia,ES,43.4906,-6.1508,43.48,93,20,4.61,few clouds
396,Iroquois Falls,CA,48.7669,-80.6831,-11.06,93,100,4.97,overcast clouds
397,Lichtenburg,ZA,-26.152,26.1597,69.49,44,86,3.71,overcast clouds
398,Rantepao,ID,-2.9701,119.8978,65.71,93,100,3.02,overcast clouds
399,Kaeo,NZ,-35.1,173.7833,71.33,97,79,9.57,broken clouds
400,Revelstoke,CA,50.9832,-118.2023,32.02,80,100,8.05,overcast clouds
401,Morozovsk,RU,48.3539,41.8261,23.29,97,100,8.23,overcast clouds
402,Mehamn,NO,71.0357,27.8492,28.31,68,99,29.3,light snow
403,Wasilla,US,61.5814,-149.4394,32.02,93,100,4.61,snow
404,Vila Velha,BR,-20.3297,-40.2925,78.75,85,20,1.99,few clouds
405,Ghogha,IN,21.6833,72.2833,63.88,47,1,13.62,clear sky
406,Arequipa,PE,-16.3989,-71.535,60.87,63,75,10.36,heavy intensity rain
407,Bousse,BF,12.6606,-1.8922,71.17,14,2,9.73,clear sky
408,Smithers,CA,54.7804,-127.1743,30.52,86,20,3.44,few clouds
409,Joshimath,IN,30.5667,79.5667,29.35,60,39,7.4,scattered clouds
410,Rio Gallegos,AR,-51.6226,-69.2181,55.45,33,40,32.21,scattered clouds
411,Valenca Do Piaui,BR,-6.4075,-41.7456,81.34,46,54,4.47,broken clouds
412,Fortuna,US,40.5982,-124.1573,44.94,51,0,3.58,clear sky
413,Rio Tercero,AR,-32.173,-64.1141,83.8,89,98,7.78,overcast clouds
414,Hamilton,US,39.1834,-84.5333,30.04,59,75,1.99,broken clouds
415,Kloulklubed,PW,7.0419,134.2556,79.3,74,93,21.05,overcast clouds
416,Katherine,AU,-14.4667,132.2667,75.52,94,100,5.75,overcast clouds
417,Tecoanapa,MX,16.5167,-98.75,84.51,53,0,11.7,clear sky
418,Concordia,AR,-31.393,-58.0209,79.79,74,100,8.99,overcast clouds
419,Sao Filipe,CV,14.8961,-24.4956,76.77,59,3,6.78,clear sky
420,Celestun,MX,20.8667,-90.4,77.29,78,31,11.99,scattered clouds
421,Flin Flon,CA,54.7682,-101.865,-2.36,55,75,14.97,broken clouds
422,Safety Harbor,US,27.9909,-82.6932,52.25,89,100,5.99,drizzle
423,Zhanakorgan,KZ,43.9098,67.2495,28.67,74,1,2.68,clear sky
424,Luocheng,CN,29.3848,104.0286,46.24,88,100,2.13,overcast clouds
425,Tautira,PF,-17.7333,-149.15,86.02,77,90,18.72,overcast clouds
426,Goma,CD,-1.6792,29.2228,63.01,81,100,3.15,overcast clouds
427,Port Blair,IN,11.6667,92.75,76.84,74,31,7.47,scattered clouds
428,Kroya,ID,-7.6331,109.2461,78.19,90,85,3.6,overcast clouds
429,Mahibadhoo,MV,3.7833,72.9667,79.54,65,80,10.71,broken clouds
430,Isangel,VU,-19.55,169.2667,84.52,73,12,3.67,light rain
431,Libertador General San Martin,AR,-23.8064,-64.7876,84.97,77,95,7.67,light rain
432,Mandalgovi,MN,45.7625,106.2708,-2.69,86,1,5.93,clear sky
433,Nelson Bay,AU,-32.7167,152.15,76.1,72,25,1.99,scattered clouds
434,San Nicolas,PH,18.1725,120.5953,71.51,88,20,0.0,few clouds
435,Srednekolymsk,RU,67.45,153.6833,-33.74,100,94,6.2,overcast clouds
436,Campoverde,PE,-8.4753,-74.8058,87.49,65,58,3.91,broken clouds
437,Takaka,NZ,-40.85,172.8,71.38,88,99,3.51,overcast clouds
438,Kalianget,ID,-7.05,113.9333,80.22,86,100,17.16,overcast clouds
439,Honiara,SB,-9.4333,159.95,78.6,90,100,6.35,overcast clouds
440,Tokonou,GN,9.65,-9.7833,73.67,16,59,4.54,broken clouds
441,Cayenne,GF,4.9333,-52.3333,79.09,89,0,3.0,clear sky
442,Pitimbu,BR,-7.4706,-34.8086,81.19,72,78,11.9,broken clouds
443,Camopi,GF,3.1655,-52.3158,72.7,99,87,2.8,overcast clouds
444,Yaan,NG,7.3833,8.5667,80.44,13,63,6.31,broken clouds
445,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.16,95,97,0.25,overcast clouds
446,Zheleznodorozhnyy,RU,55.7503,38.0042,17.15,96,100,3.49,snow
447,Anloga,GH,5.7947,0.8973,75.42,66,1,5.64,clear sky
