City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Orimattila,FI,2022-01-25 02:20:56,60.8049,25.7296,31.87,85,7,8.08
195,Clyde River,CA,2022-01-25 02:20:56,70.4692,-68.5914,-1.97,78,100,26.46
196,Kodinsk,RU,2022-01-25 02:19:55,58.6881,99.1844,-8.75,100,92,2.51
197,Sibu,MY,2022-01-25 02:20:57,2.3,111.8167,82.71,78,20,4.61
198,Yar-Sale,RU,2022-01-25 02:20:57,66.8333,70.8333,3.13,96,25,13.15
199,Sitka,US,2022-01-25 02:20:57,57.0531,-135.33,44.49,81,100,9.22
200,Makhinjauri,GE,2022-01-25 02:16:18,41.6739,41.694,37.26,93,75,6.91
201,Okhotsk,RU,2022-01-25 02:20:58,59.3833,143.3,-14.06,83,17,9.31
202,Maltahohe,NA,2022-01-25 02:20:58,-24.8333,16.9833,72.05,40,0,8.16
203,Norman Wells,CA,2022-01-25 02:20:58,65.282,-126.8329,12.24,79,75,6.91
204,Erenhot,CN,2022-01-25 02:20:59,43.6475,111.9767,6.75,80,10,10.98
205,Altay,CN,2022-01-25 02:20:59,47.8667,88.1167,-1.14,63,72,7.23
206,Muktsar,IN,2022-01-25 02:20:59,30.4833,74.5167,45.82,92,0,3.06
207,Pacific Grove,US,2022-01-25 02:21:00,36.6177,-121.9166,57.97,81,0,1.99
208,Attingal,IN,2022-01-25 02:21:00,8.6833,76.8333,76.68,81,54,4.36
209,Chuy,UY,2022-01-25 02:21:00,-33.6971,-53.4616,73.62,92,100,6.55
210,Zheleznogorsk-Ilimskiy,RU,2022-01-25 02:21:01,56.5768,104.1217,-3.95,99,100,3.06
211,Mandalgovi,MN,2022-01-25 02:21:01,45.7625,106.2708,1.96,83,6,9.44
212,Labuhan,ID,2022-01-25 02:21:01,-6.8844,112.2051,83.68,76,88,12.88
213,Pevek,RU,2022-01-25 02:21:02,69.7008,170.3133,-16.33,98,100,6.85
214,Niltepec,MX,2022-01-25 02:21:02,16.5667,-94.6167,73.11,76,0,4.21
215,Tezu,IN,2022-01-25 02:21:02,27.9167,96.1667,58.66,64,100,0.63
216,Ancud,CL,2022-01-25 02:16:39,-41.8697,-73.8203,57.42,89,29,4.21
217,Oneida,US,2022-01-25 02:18:27,43.2001,-75.4663,22.19,89,100,1.99
218,Maputo,MZ,2022-01-25 02:21:03,-25.9653,32.5892,73.22,87,40,1.01
219,Tucumcari,US,2022-01-25 02:21:03,35.1717,-103.725,41.94,33,0,6.91
220,Constitucion,CL,2022-01-25 02:21:04,-35.3333,-72.4167,57.45,88,1,12.84
221,Cavalcante,BR,2022-01-25 02:21:04,-13.7975,-47.4583,68.67,84,1,2.3
222,Dongying,CN,2022-01-25 02:20:02,37.4564,118.4856,32.88,46,14,3.33
223,Kruisfontein,ZA,2022-01-25 02:21:04,-34.0033,24.7314,66.88,81,7,8.68
224,Bredasdorp,ZA,2022-01-25 02:21:05,-34.5322,20.0403,68.29,83,91,4.61
225,De Aar,ZA,2022-01-25 02:21:05,-30.6497,24.0123,71.98,42,0,0.98
226,Gornopravdinsk,RU,2022-01-25 02:21:05,60.05,69.9,7.7,99,92,3.94
227,Terra Santa,BR,2022-01-25 02:21:06,-2.1042,-56.4869,73.72,97,100,3.04
228,Ostrovnoy,RU,2022-01-25 02:21:06,68.0531,39.5131,20.44,89,6,12.5
229,Kutum,SD,2022-01-25 02:21:06,14.2,24.6667,55.02,23,3,6.44
230,Sechura,PE,2022-01-25 02:21:06,-5.5569,-80.8222,72.77,77,99,13.02
231,Bojnurd,IR,2022-01-25 02:21:07,37.4747,57.329,19.35,73,0,0.0
232,Kavaratti,IN,2022-01-25 02:21:07,10.5669,72.642,77.56,59,100,8.95
233,Kapit,MY,2022-01-25 02:21:07,2.0167,112.9333,81.91,75,93,0.96
234,Brownsville,US,2022-01-25 02:22:08,25.9018,-97.4975,53.98,91,75,1.01
235,Port Macquarie,AU,2022-01-25 02:20:13,-31.4333,152.9167,77.9,62,100,5.7
236,Samarai,PG,2022-01-25 02:22:08,-10.6167,150.6667,87.06,67,99,6.15
237,Lagoa,PT,2022-01-25 02:22:08,39.05,-27.9833,58.55,69,100,9.55
238,Port Keats,AU,2022-01-25 02:22:09,-14.25,129.55,78.19,88,100,5.12
239,Provideniya,RU,2022-01-25 02:22:09,64.3833,-173.3,5.11,72,100,11.18
240,Ambon,ID,2022-01-25 02:22:09,-3.6954,128.1814,89.74,70,20,5.75
241,Nishihara,JP,2022-01-25 02:22:10,26.1842,127.7558,69.08,64,20,12.66
242,Muisne,EC,2022-01-25 02:22:10,0.6,-80.0333,76.53,89,100,6.4
243,Santa Maria Da Vitoria,BR,2022-01-25 02:22:11,-13.3947,-44.1886,73.78,80,99,1.97
244,Gravdal,NO,2022-01-25 02:22:11,68.1214,13.5031,33.58,64,100,30.96
245,Ust-Tarka,RU,2022-01-25 02:22:11,55.5672,75.705,5.34,91,100,8.63
246,Torbay,CA,2022-01-25 02:22:11,47.6666,-52.7314,33.58,95,100,27.63
247,Taltal,CL,2022-01-25 02:22:12,-25.4,-70.4833,65.57,83,36,1.68
248,Tome,CL,2022-01-25 02:22:12,-36.6167,-72.95,61.41,80,0,7.43
249,Barra Patuca,HN,2022-01-25 02:22:13,15.8,-84.2833,75.42,84,1,8.48
250,Boissevain,CA,2022-01-25 02:22:13,49.2306,-100.0559,-8.9,95,13,9.1
251,Shubarkuduk,KZ,2022-01-25 02:22:13,49.1447,56.4872,-0.31,98,83,7.47
252,Koutiala,ML,2022-01-25 02:22:14,12.3917,-5.4642,68.5,13,51,9.08
253,Malatap,PH,2022-01-25 02:22:14,14.1871,122.5119,80.1,75,100,11.9
254,Porto Novo,BJ,2022-01-25 02:22:14,6.4965,2.6036,76.82,80,3,2.53
255,Hofn,IS,2022-01-25 02:22:15,64.2539,-15.2082,39.74,96,100,18.14
256,Pathein,MM,2022-01-25 02:22:15,16.7833,94.7333,75.07,59,0,4.45
257,Los Llanos De Aridane,ES,2022-01-25 02:22:15,28.6585,-17.9182,60.55,81,75,1.01
258,Tingo Maria,PE,2022-01-25 02:22:16,-9.2895,-76.0088,70.29,98,100,1.77
259,Tongliao,CN,2022-01-25 02:22:16,43.6125,122.2653,10.74,81,49,4.12
260,Kloulklubed,PW,2022-01-25 02:22:16,7.0419,134.2556,82.9,79,94,18.21
261,Belfast,GB,2022-01-25 02:18:54,54.5833,-5.9333,42.62,87,100,4.61
262,Rawson,AR,2022-01-25 02:20:51,-43.3002,-65.1023,70.95,37,0,20.56
263,Bethel,US,2022-01-25 02:22:17,41.3712,-73.414,32.0,80,100,0.0
264,Nuuk,GL,2022-01-25 02:22:17,64.1835,-51.7216,22.87,92,100,15.01
265,Srednekolymsk,RU,2022-01-25 02:22:17,67.45,153.6833,-26.27,98,99,6.87
266,Cairns,AU,2022-01-25 02:22:18,-16.9167,145.7667,92.07,75,100,8.05
267,Ferrol,ES,2022-01-25 02:22:18,43.4832,-8.2369,44.51,84,0,4.7
268,Evensk,RU,2022-01-25 02:22:18,61.95,159.2333,-4.79,85,94,3.76
269,Ilulissat,GL,2022-01-25 02:22:19,69.2167,-51.1,23.02,50,100,12.66
270,Ankazobe,MG,2022-01-25 02:22:19,-18.3167,47.1167,64.81,92,100,6.13
271,Hamilton,US,2022-01-25 02:20:43,39.1834,-84.5333,39.42,93,100,1.01
272,Marion,US,2022-01-25 02:21:47,39.7684,-86.1555,34.12,78,100,13.8
273,Nguruka,TZ,2022-01-25 02:22:20,-5.1092,31.0419,65.26,95,100,2.77
274,Memphis,US,2022-01-25 02:20:17,35.1495,-90.049,53.11,63,0,8.05
275,Aklavik,CA,2022-01-25 02:22:20,68.2191,-135.0107,21.92,90,100,12.5
276,Beyneu,KZ,2022-01-25 02:22:21,45.3167,55.2,27.39,87,56,14.27
277,Lavrentiya,RU,2022-01-25 02:22:21,65.5833,-171.0,-6.93,97,100,6.71
278,Meadow Lake,US,2022-01-25 02:22:22,34.8014,-106.5436,46.11,37,0,2.77
279,Maroantsetra,MG,2022-01-25 02:22:22,-15.4333,49.7333,72.46,97,100,3.33
280,Musenita,RO,2022-01-25 02:23:22,47.9667,26.0,12.87,93,6,4.23
281,Klaksvik,FO,2022-01-25 02:23:22,62.2266,-6.589,41.92,74,100,18.39
282,Tuktoyaktuk,CA,2022-01-25 02:23:23,69.4541,-133.0374,17.6,93,100,13.8
283,Lata,PT,2022-01-25 02:23:23,40.1629,-8.3327,41.05,84,0,4.59
284,Thabazimbi,ZA,2022-01-25 02:23:24,-24.5917,27.4116,68.9,55,8,3.74
285,Tucson,US,2022-01-25 02:18:25,32.2217,-110.9265,61.3,34,0,1.01
286,Zaraza,VE,2022-01-25 02:23:24,9.3503,-65.3245,74.82,76,92,7.65
287,Tchollire,CM,2022-01-25 02:23:24,8.4022,14.1698,66.67,18,44,1.39
288,Itupiranga,BR,2022-01-25 02:23:25,-5.1347,-49.3267,72.36,96,100,3.13
289,Quatre Cocos,MU,2022-01-25 02:23:25,-20.2078,57.7625,77.11,63,94,17.29
290,Ha Tinh,VN,2022-01-25 02:18:50,18.3333,105.9,73.67,84,41,3.83
291,Dengzhou,CN,2022-01-25 02:23:26,37.8086,120.7508,35.13,67,90,10.36
292,Champerico,GT,2022-01-25 02:23:26,14.3,-91.9167,81.36,68,15,4.38
293,Acapulco,MX,2022-01-25 02:22:37,16.8634,-99.8901,82.22,69,75,9.22
294,Namatanai,PG,2022-01-25 02:23:26,-3.6667,152.4333,84.49,72,95,4.79
295,Sanming,CN,2022-01-25 02:23:27,26.2486,117.6186,55.06,92,100,2.62
296,Kafanchan,NG,2022-01-25 02:23:27,9.5833,8.3,63.88,19,5,7.76
297,Turukhansk,RU,2022-01-25 02:23:27,65.8167,87.9833,-18.94,99,80,4.76
298,Kassala,SD,2022-01-25 02:23:28,15.451,36.4,66.09,81,0,8.81
299,Umm Kaddadah,SD,2022-01-25 02:23:28,13.6017,26.6876,59.25,20,9,15.39
300,Wanaka,NZ,2022-01-25 02:21:07,-44.7,169.15,75.11,30,25,4.25
301,Bahir Dar,ET,2022-01-25 02:23:29,11.5936,37.3908,61.74,49,5,3.87
302,Qostanay,KZ,2022-01-25 02:22:22,53.1667,63.5833,-7.31,77,0,4.47
303,Narsaq,GL,2022-01-25 02:23:29,60.9167,-46.05,26.82,78,100,10.27
304,Rettikhovka,RU,2022-01-25 02:23:29,44.1683,132.7669,15.31,71,13,2.08
305,Tanout,NE,2022-01-25 02:23:30,14.9709,8.8879,54.34,22,0,14.9
306,Kisiwani,TZ,2022-01-25 02:23:30,-4.1333,37.95,68.04,76,95,1.39
307,Port Augusta,AU,2022-01-25 02:23:31,-32.5,137.7667,88.7,43,0,3.67
308,Jibuti,DJ,2022-01-25 02:23:31,11.5,42.5,69.22,78,9,7.81
309,Vardo,NO,2022-01-25 02:23:31,70.3705,31.1107,29.93,81,96,26.51
310,Yulara,AU,2022-01-25 02:23:32,-25.2406,130.9889,91.24,35,5,9.22
311,Tilichiki,RU,2022-01-25 02:23:32,60.4667,166.1,-15.81,91,19,6.62
312,Sao Miguel,BR,2022-01-25 02:23:33,-5.4667,-35.3667,79.12,80,100,10.92
313,Paamiut,GL,2022-01-25 02:23:33,61.994,-49.6678,24.39,87,100,10.16
314,Kununurra,AU,2022-01-25 02:23:33,-15.7667,128.7333,85.98,74,40,9.22
315,Schiffdorf,DE,2022-01-25 02:23:33,53.5333,8.65,39.92,81,100,6.91
316,Mount Isa,AU,2022-01-25 02:23:34,-20.7333,139.5,83.97,65,75,10.36
317,Kudahuvadhoo,MV,2022-01-25 02:23:34,2.6708,72.8944,80.78,60,74,10.8
318,Shimanovsk,RU,2022-01-25 02:23:34,52.0,127.7,-0.74,90,88,0.87
319,Kentau,KZ,2022-01-25 02:23:35,43.5206,68.5094,24.93,76,1,8.25
320,Aegviidu,EE,2022-01-25 02:23:35,59.2858,25.6142,33.75,95,99,7.96
321,Hami,CN,2022-01-25 02:23:35,42.8,93.45,24.01,50,100,5.28
322,Esfarayen,IR,2022-01-25 02:23:36,37.0765,57.5101,17.26,36,0,2.93
323,Etampes,FR,2022-01-25 02:23:36,48.4333,2.15,32.47,98,0,3.2
324,Vila Velha,BR,2022-01-25 02:22:16,-20.3297,-40.2925,75.94,91,40,3.44
325,Roald,NO,2022-01-25 02:23:37,62.5833,6.1333,40.33,60,40,13.8
326,Nanortalik,GL,2022-01-25 02:23:37,60.1432,-45.2371,26.94,62,100,21.23
327,Nouakchott,MR,2022-01-25 02:24:37,18.0858,-15.9785,87.73,28,100,10.98
328,Kismayo,SO,2022-01-25 02:24:38,-0.3582,42.5454,77.22,81,17,17.56
329,Liverpool,GB,2022-01-25 02:24:34,53.4106,-2.9779,37.62,89,100,4.0
330,Gambela,ET,2022-01-25 02:24:38,8.25,34.5833,76.66,40,65,2.53
331,East London,ZA,2022-01-25 02:24:38,-33.0153,27.9116,70.12,79,6,9.55
332,Chara,RU,2022-01-25 02:24:39,56.9064,118.2631,-10.7,82,38,0.51
333,Bengkulu,ID,2022-01-25 02:24:39,-3.8004,102.2655,81.41,71,38,2.86
334,Tessalit,ML,2022-01-25 02:24:39,20.1986,1.0114,59.45,19,100,8.77
335,Daru,PG,2022-01-25 02:24:40,-9.0763,143.2092,79.68,88,100,6.8
336,Vadso,NO,2022-01-25 02:24:40,70.0744,29.7487,22.08,85,93,25.61
337,Kirovskiy,RU,2022-01-25 02:24:40,45.0917,133.5136,10.35,81,46,1.66
338,Lamar,US,2022-01-25 02:24:41,33.6668,-95.5836,49.66,89,99,6.2
339,Padang,ID,2022-01-25 02:24:41,-0.9492,100.3543,80.65,68,66,0.96
340,Sola,VU,2022-01-25 02:24:41,-13.8833,167.55,83.8,74,68,8.19
341,Matadi,CD,2022-01-25 02:24:42,-5.8167,13.45,72.79,93,100,2.68
342,Broome,US,2022-01-25 02:24:42,42.2506,-75.833,23.16,79,100,1.99
343,Shush,IR,2022-01-25 02:24:43,32.1942,48.2436,55.06,33,0,7.54
344,Lisala,CD,2022-01-25 02:24:43,2.15,21.5167,71.37,56,100,2.48
345,Paralimni,CY,2022-01-25 02:24:43,35.0375,33.9833,51.08,60,54,8.99
346,Fare,PF,2022-01-25 02:24:44,-16.7,-151.0167,81.37,73,100,9.69
347,Dandong,CN,2022-01-25 02:24:44,40.1292,124.3947,30.0,44,100,4.21
348,Margate,GB,2022-01-25 02:24:44,51.3813,1.3862,40.91,78,34,4.16
349,Komsomolskiy,UZ,2022-01-25 02:24:45,40.4272,71.7189,29.62,86,100,4.61
350,Statesboro,US,2022-01-25 02:24:45,32.4488,-81.7832,48.51,87,0,0.0
351,Tutoia,BR,2022-01-25 02:24:45,-2.7619,-42.2744,80.58,79,100,11.03
352,Pascagoula,US,2022-01-25 02:24:46,30.3658,-88.5561,50.02,89,75,0.0
353,Arkhipo-Osipovka,RU,2022-01-25 02:24:46,44.37,38.52,37.85,69,100,14.97
354,Bodo,NO,2022-01-25 02:24:46,67.28,14.405,32.77,74,40,27.63
355,Plattsburgh,US,2022-01-25 02:24:47,44.6995,-73.4529,18.68,67,100,1.01
356,Estelle,US,2022-01-25 02:24:47,29.8458,-90.1067,46.45,91,100,4.0
357,Hovd,MN,2022-01-25 02:24:47,48.0056,91.6419,-5.76,71,9,6.24
358,Andros Town,BS,2022-01-25 02:24:48,24.7,-77.7667,66.16,64,1,4.63
359,Saint-Augustin,CA,2022-01-25 02:24:48,51.226,-58.6502,-6.61,100,70,6.08
360,Idlib,SY,2022-01-25 02:24:49,35.9306,36.6339,27.79,91,6,3.94
361,Urumqi,CN,2022-01-25 02:22:02,43.801,87.6005,5.95,92,75,2.24
362,Zabaykalsk,RU,2022-01-25 02:24:49,49.6333,117.3167,2.5,93,92,4.7
363,Worland,US,2022-01-25 02:24:50,44.0169,-107.9554,34.95,73,100,1.01
364,Alice Springs,AU,2022-01-25 02:23:36,-23.7,133.8833,96.22,43,75,1.01
365,Maracaju,BR,2022-01-25 02:24:50,-21.6144,-55.1683,71.51,94,100,5.44
366,Leh,IN,2022-01-25 02:24:50,34.1667,77.5833,-3.33,95,100,3.09
367,Belle Fourche,US,2022-01-25 02:24:51,44.6714,-103.8522,36.25,72,100,3.18
368,Shieli,KZ,2022-01-25 02:24:51,44.1667,66.75,23.47,92,6,5.32
369,Youhao,CN,2022-01-25 02:24:51,47.8667,128.8333,8.17,85,100,0.74
370,Thayetmyo,MM,2022-01-25 02:25:52,19.3167,95.1833,70.88,55,12,3.76
371,Bathsheba,BB,2022-01-25 02:25:52,13.2167,-59.5167,75.81,73,20,16.11
372,Metro,ID,2022-01-25 02:25:52,-5.1131,105.3067,81.1,77,88,6.58
373,Alto Araguaia,BR,2022-01-25 02:25:53,-17.3147,-53.2153,71.22,90,27,2.33
374,Eyl,SO,2022-01-25 02:25:53,7.9803,49.8164,70.66,73,41,17.11
375,Ibaiti,BR,2022-01-25 02:25:53,-23.8486,-50.1878,71.47,61,38,5.55
376,Xinan,CN,2022-01-25 02:25:54,26.72,119.8556,53.35,89,99,3.33
377,Darhan,MN,2022-01-25 02:25:54,49.4867,105.9228,-0.76,96,95,5.03
378,Uromi,NG,2022-01-25 02:25:54,6.7,6.3333,68.5,42,0,2.57
379,Ornskoldsvik,SE,2022-01-25 02:25:55,63.2909,18.7153,33.62,74,20,12.66
380,Fallon,US,2022-01-25 02:24:59,39.4735,-118.7774,41.27,54,75,3.44
381,Tromso,NO,2022-01-25 02:25:55,69.6496,18.957,30.22,74,75,4.0
382,Ouahigouya,BF,2022-01-25 02:25:56,13.5828,-2.4216,64.31,15,10,9.98
383,Atocha,BO,2022-01-25 02:25:56,-20.9333,-66.2333,43.77,90,100,4.43
384,Grand Gaube,MU,2022-01-25 02:25:56,-20.0064,57.6608,77.4,65,66,1.01
385,Nchelenge,ZM,2022-01-25 02:25:57,-9.3451,28.734,66.81,93,100,5.01
386,Byron Bay,AU,2022-01-25 02:25:57,-28.65,153.6167,82.87,64,100,7.54
387,Sisimiut,GL,2022-01-25 02:25:57,66.9395,-53.6735,22.75,78,100,28.3
